"Market + customer_segment",product_name,product_price,sales,order_item_discount,order_item_discount_rate,order_item_profit_ratio,year_month,average_benefit_per_order,Distribution
Europe&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,51,0.170000002,0.150000006,2015-06,37.34999847,1
LATAM&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,15,0.050000001,0.479999989,2015-05,136.7899933,1
"Pacific Asia&Corporate","Team Golf St. Louis Cardinals Putter Grip",24.98999977,24.98999977,3.75,0.150000006,0.370000005,2015-10,7.860000134,1
Europe&Corporate,"Perfect Fitness Perfect Rip Deck",59.99000168,119.9800034,21.60000038,0.180000007,0.479999989,2015-08,47.22000122,1
"Pacific Asia&Corporate","Perfect Fitness Perfect Rip Deck",59.99000168,179.9700012,5.400000095,0.029999999,-1.5,2015-10,-261.8599854,1
Europe&Corporate,"Perfect Fitness Perfect Rip Deck",59.99000168,239.9600067,28.79999924,0.119999997,0.270000011,2015-09,57.00999832,1
Europe&Corporate,"Perfect Fitness Perfect Rip Deck",59.99000168,239.9600067,40.79000092,0.170000002,0.479999989,2015-08,95.59999847,1
"Pacific Asia&Corporate","Perfect Fitness Perfect Rip Deck",59.99000168,239.9600067,38.38999939,0.159999996,0.270000011,2015-11,54.41999817,1
Europe&Corporate,"Bridgestone e6 Straight Distance NFL Carolina",31.98999977,159.9499969,28.79000092,0.180000007,0.140000001,2015-09,18.36000061,1
Europe&Corporate,"Perfect Fitness Perfect Rip Deck",59.99000168,59.99000168,3.299999952,0.059999999,0.49000001,2015-08,27.78000069,1
Europe&Corporate,"Perfect Fitness Perfect Rip Deck",59.99000168,59.99000168,3.299999952,0.059999999,0.170000002,2015-06,9.470000267,1
Europe&Corporate,"Perfect Fitness Perfect Rip Deck",59.99000168,59.99000168,7.800000191,0.129999995,-0.800000012,2015-10,-41.75,1
Europe&Corporate,"Team Golf Tennessee Volunteers Putter Grip",24.98999977,24.98999977,3.25,0.129999995,0.479999989,2015-07,10.43999958,1
Europe&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,0,0,0.270000011,2015-07,80.98999786,1
Europe&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,9,0.029999999,0.49000001,2015-09,142.5800018,1
Europe&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,15,0.050000001,-1.049999952,2015-07,-299.230011,1
Europe&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,15,0.050000001,0.5,2015-09,142.4900055,1
Europe&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,21,0.07,0.01,2015-06,3.630000114,1
Europe&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,54,0.180000007,0.129999995,2015-06,30.75,1
Europe&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,75,0.25,0.460000008,2015-07,103.4899979,1
LATAM&Corporate,"Perfect Fitness Perfect Rip Deck",59.99000168,59.99000168,1.200000048,0.02,0.460000008,2015-06,27.04000092,1
LATAM&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,16.5,0.059999999,0.349999994,2015-02,99.22000122,1
LATAM&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,21,0.07,-1.600000024,2015-02,-446.3699951,1
LATAM&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,21,0.07,0.379999995,2015-02,104.6200027,1
LATAM&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,27,0.090000004,-0.109999999,2015-06,-30.85000038,1
LATAM&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,51,0.170000002,-0.800000012,2015-02,-199.1900024,1
"Pacific Asia&Corporate","Under Armour Girls' Toddler Spine Surge Runni",39.99000168,39.99000168,5.199999809,0.129999995,-0.219999999,2015-10,-7.550000191,1
"Pacific Asia&Corporate","Under Armour Girls' Toddler Spine Surge Runni",39.99000168,39.99000168,7.199999809,0.180000007,-1.649999976,2015-11,-54.11000061,1
Europe&Corporate,"Perfect Fitness Perfect Rip Deck",59.99000168,119.9800034,1.200000048,0.01,0.469999999,2015-10,55.83000183,1
Europe&Corporate,"Perfect Fitness Perfect Rip Deck",59.99000168,119.9800034,2.400000095,0.02,0.419999987,2015-10,49.38000107,1
Europe&Corporate,"Perfect Fitness Perfect Rip Deck",59.99000168,119.9800034,8.399999619,0.07,0.349999994,2015-09,39.04999924,1
Europe&Corporate,"Under Armour Girls' Toddler Spine Surge Runni",39.99000168,79.98000336,10.39999962,0.129999995,0.059999999,2015-07,4.380000114,1
LATAM&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,54,0.180000007,-0.569999993,2015-03,-139.4700012,1
LATAM&Corporate,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,54,0.180000007,0.02,2015-04,4.920000076,1
LATAM&Corporate,"Glove It Imperial Golf Towel",15.98999977,31.97999954,1.600000024,0.050000001,0.340000004,2015-02,10.27000046,1
LATAM&Corporate,"Perfect Fitness Perfect Rip Deck",59.99000168,179.9700012,9.899999619,0.059999999,0.129999995,2015-05,21.26000023,1
LATAM&Corporate,"Under Armour Girls' Toddler Spine Surge Runni",39.99000168,119.9700012,19.20000076,0.159999996,-0.25,2015-05,-25.19000053,1
Europe&Consumer,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,75,0.25,0.300000012,2015-10,67.5,1
LATAM&Consumer,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,45,0.150000006,-1.75,2015-01,-446.2200012,1
LATAM&Consumer,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,75,0.25,0.349999994,2015-05,78.73999786,1
"Pacific Asia&Consumer","Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,36,0.119999997,0.180000007,2015-11,47.52000046,1
Europe&Consumer,"Titleist Pro V1x Golf Balls",47.99000168,95.98000336,0.959999979,0.01,0.029999999,2015-10,2.849999905,1
LATAM&Consumer,"Perfect Fitness Perfect Rip Deck",59.99000168,119.9800034,18,0.150000006,0.02,2015-05,2.039999962,1
Europe&Consumer,"Perfect Fitness Perfect Rip Deck",59.99000168,179.9700012,28.79999924,0.159999996,0,2015-07,0,1
Europe&Consumer,"Perfect Fitness Perfect Rip Deck",59.99000168,179.9700012,30.59000015,0.170000002,0.5,2015-07,74.69000244,1
LATAM&Consumer,"Under Armour Girls' Toddler Spine Surge Runni",39.99000168,119.9700012,29.98999977,0.25,0.300000012,2015-05,26.98999977,1
LATAM&Consumer,"Glove It Women's Mod Oval Golf Glove",19.98999977,59.97000122,1.200000048,0.02,-0.189999998,2015-05,-11.05000019,1
LATAM&Consumer,"Titleist Pro V1 High Numbers Personalized Gol",51.99000168,155.9700012,38.99000168,0.25,0.310000002,2015-05,36.61000061,1
"Pacific Asia&Consumer","Perfect Fitness Perfect Rip Deck",59.99000168,179.9700012,12.60000038,0.07,-0.090000004,2015-12,-14.72999954,1
"Pacific Asia&Consumer","Perfect Fitness Perfect Rip Deck",59.99000168,179.9700012,16.20000076,0.090000004,0.449999988,2015-12,73.69999695,1
LATAM&Consumer,"Perfect Fitness Perfect Rip Deck",59.99000168,239.9600067,59.99000168,0.25,0.479999989,2015-01,86.38999939,1
LATAM&Consumer,"Under Armour Girls' Toddler Spine Surge Runni",39.99000168,159.9600067,11.19999981,0.07,-0.180000007,2015-05,-26.03000069,1
LATAM&Consumer,"Team Golf Texas Longhorns Putter Grip",24.98999977,99.95999908,12,0.119999997,0.469999999,2015-05,41.34000015,1
LATAM&Consumer,"Under Armour Girls' Toddler Spine Surge Runni",39.99000168,199.9499969,2,0.01,0.209999993,2015-05,41.5699997,1
LATAM&Consumer,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,45,0.150000006,0.300000012,2015-03,76.48999786,1
Europe&Consumer,"Perfect Fitness Perfect Rip Deck",59.99000168,119.9800034,10.80000019,0.090000004,0.449999988,2015-09,49.13000107,1
Europe&Consumer,"Team Golf San Francisco Giants Putter Grip",24.98999977,49.97999954,8,0.159999996,0.400000006,2015-09,16.79000092,1
LATAM&Consumer,"Perfect Fitness Perfect Rip Deck",59.99000168,119.9800034,20.39999962,0.170000002,0.25999999,2015-02,25.88999939,1
"Pacific Asia&Consumer","Perfect Fitness Perfect Rip Deck",59.99000168,119.9800034,21.60000038,0.180000007,0.349999994,2015-11,34.43000031,1
Europe&Consumer,"Perfect Fitness Perfect Rip Deck",59.99000168,239.9600067,4.800000191,0.02,0.330000013,2015-09,77.59999847,1
Europe&Consumer,"Team Golf Tennessee Volunteers Putter Grip",24.98999977,99.95999908,2,0.02,-0.800000012,2015-09,-78.37000275,1
"Pacific Asia&Consumer","Perfect Fitness Perfect Rip Deck",59.99000168,299.9500122,3,0.01,0.100000001,2015-11,29.70000076,1
Europe&Consumer,"Perfect Fitness Perfect Rip Deck",59.99000168,59.99000168,10.19999981,0.170000002,-0.140000001,2015-06,-7.119999886,1
Europe&Consumer,"Under Armour Girls' Toddler Spine Surge Runni",39.99000168,39.99000168,3.599999905,0.090000004,0.49000001,2015-07,17.82999992,1
Europe&Consumer,"Under Armour Girls' Toddler Spine Surge Runni",39.99000168,39.99000168,6,0.150000006,-0.129999995,2015-08,-4.380000114,1
Europe&Consumer,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,30,0.100000001,0.25999999,2015-06,70.19999695,1
Europe&Consumer,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,75,0.25,-0.330000013,2015-08,-74.01999664,1
LATAM&Consumer,"Perfect Fitness Perfect Rip Deck",59.99000168,59.99000168,0,0,0.460000008,2015-03,27.60000038,1
LATAM&Consumer,"Perfect Fitness Perfect Rip Deck",59.99000168,59.99000168,5.400000095,0.090000004,0.270000011,2015-01,14.73999977,1
LATAM&Consumer,"Perfect Fitness Perfect Rip Deck",59.99000168,59.99000168,15,0.25,0.379999995,2015-04,16.87000084,1
LATAM&Consumer,"Under Armour Girls' Toddler Spine Surge Runni",39.99000168,39.99000168,1.600000024,0.039999999,0.280000001,2015-02,10.75,1
LATAM&Consumer,"Under Armour Girls' Toddler Spine Surge Runni",39.99000168,39.99000168,10,0.25,-0.829999983,2015-02,-24.73999977,1
LATAM&Consumer,"Bridgestone e6 Straight Distance NFL Carolina",31.98999977,31.98999977,1.279999971,0.039999999,0.230000004,2015-02,7.059999943,1
LATAM&Consumer,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,12,0.039999999,-1.649999976,2015-01,-475.1700134,1
LATAM&Consumer,"Diamondback Women's Serene Classic Comfort Bi",299.980011,299.980011,75,0.25,0.109999999,2015-04,25.42000008,1
Europe&Consumer,"Perfect Fitness Perfect Rip Deck",59.99000168,179.9700012,18,0.100000001,-0.01,2015-06,-2.109999895,1
Europe&Consumer,"Perfect Fitness Perfect Rip Deck",59.99000168,179.9700012,21.60000038,0.119999997,-0.360000014,2015-06,-57.00999832,1
